Angle (deg),X Position (cm),Height (um)
22.598000,0.000000,30.624623
22.759000,0.000000,30.624623
22.907000,0.000000,30.654653
23.067000,0.000000,30.594593
23.230000,0.000000,30.594593
23.393000,0.000000,30.624623
23.566000,0.000000,30.654653
23.733000,0.000000,30.654653
23.892000,0.000000,30.654653
24.049000,0.000000,30.654653
24.205000,0.000000,30.654653
24.365000,0.000000,30.654653
24.517000,0.000000,30.654653
24.679000,0.000000,30.594593
24.831000,0.000000,30.594593
24.985000,0.000000,30.624623
25.148000,0.000000,30.594593
25.311000,0.000000,30.594593
25.477000,0.000000,30.594593
25.651000,0.000000,30.654653
25.812000,0.000000,30.654653
25.971000,0.000000,30.624623
26.126000,0.000000,30.624623
26.282000,0.000000,30.624623
26.442000,0.000000,30.624623
26.596000,0.000000,30.624623
26.756000,0.000000,30.624623
26.905000,0.000000,30.624623
27.067000,0.000000,30.594593
27.230000,0.000000,30.594593
27.392000,0.000000,30.594593
27.564000,0.000000,30.624623
27.731000,0.000000,30.624623
27.890000,0.000000,30.624623
28.048000,0.000000,30.654653
28.203000,0.000000,30.654653
28.363000,0.000000,30.624623
28.515000,0.000000,30.654653
28.676000,0.000000,30.654653
28.828000,0.000000,30.624623
28.983000,0.000000,30.654653
29.148000,0.000000,30.594593
29.311000,0.000000,30.624623
29.474000,0.000000,30.624623
29.648000,0.000000,30.624623
29.809000,0.000000,30.624623
29.968000,0.000000,30.624623
30.123000,0.000000,30.654653
30.279000,0.000000,30.654653
30.438000,0.000000,30.624623
30.594000,0.000000,30.624623
30.753000,0.000000,30.624623
30.903000,0.000000,30.594593
31.064000,0.000000,30.594593
31.227000,0.000000,30.654653
31.390000,0.000000,30.594593
31.560000,0.000000,30.654653
31.727000,0.000000,30.624623
31.886000,0.000000,30.624623
32.043000,0.000000,30.624623
32.199000,0.000000,30.624623
32.360000,0.000000,30.564563
32.512000,0.000000,33.837837
32.673000,0.000000,34.678677
32.825000,0.000000,35.309308
32.981000,0.000000,35.399398
33.145000,0.000000,35.459458
33.308000,0.000000,35.519518
33.472000,0.000000,35.669668
33.646000,0.000000,36.060059
33.807000,0.000000,36.420419
33.964000,0.000000,36.750750
34.120000,0.000000,36.810810
34.275000,0.000000,36.900900
34.433000,0.000000,36.960960
34.589000,0.000000,37.021020
34.748000,0.000000,37.051050
34.899000,0.000000,37.081080
35.059000,0.000000,37.171170
35.222000,0.000000,37.231230
35.385000,0.000000,37.261260
35.556000,0.000000,37.351350
35.724000,0.000000,37.381380
35.882000,0.000000,37.441440
36.040000,0.000000,37.501500
36.195000,0.000000,37.501500
36.356000,0.000000,37.531530
36.506000,0.000000,37.531530
36.663000,0.000000,37.591590
36.817000,0.000000,37.651650
36.973000,0.000000,37.621620
37.138000,0.000000,37.681680
37.302000,0.000000,37.711710
37.467000,0.000000,37.711710
37.640000,0.000000,37.741741
37.801000,0.000000,37.801801
37.959000,0.000000,37.801801
38.114000,0.000000,37.801801
38.268000,0.000000,37.831831
38.426000,0.000000,37.861861
38.580000,0.000000,37.861861
38.740000,0.000000,37.861861
38.892000,0.000000,37.891891
39.053000,0.000000,37.891891
39.218000,0.000000,37.921921
39.381000,0.000000,37.921921
39.552000,0.000000,37.921921
39.719000,0.000000,37.981981
39.877000,0.000000,37.921921
40.033000,0.000000,37.951951
40.189000,0.000000,37.981981
40.349000,0.000000,37.951951
40.501000,0.000000,37.951951
40.659000,0.000000,37.921921
40.813000,0.000000,37.951951
40.971000,0.000000,37.921921
41.136000,0.000000,37.861861
41.300000,0.000000,37.861861
41.463000,0.000000,37.831831
41.635000,0.000000,37.771771
41.795000,0.000000,37.711710
41.954000,0.000000,37.681680
42.108000,0.000000,37.651650
42.263000,0.000000,37.561560
42.422000,0.000000,37.471470
42.577000,0.000000,37.411410
42.736000,0.000000,37.261260
42.889000,0.000000,37.171170
43.052000,0.000000,37.111110
43.216000,0.000000,37.021020
43.376000,0.000000,36.930930
43.545000,0.000000,36.870870
43.712000,0.000000,36.780780
43.870000,0.000000,36.720719
44.027000,0.000000,36.630629
44.182000,0.000000,36.540539
44.342000,0.000000,36.480479
44.495000,0.000000,36.390389
44.655000,0.000000,36.360359
44.808000,0.000000,36.270269
44.966000,0.000000,36.180179
45.131000,0.000000,36.120119
45.295000,0.000000,36.030029
45.456000,0.000000,35.939939
45.628000,0.000000,35.909909
45.787000,0.000000,35.849849
45.945000,0.000000,35.729728
46.100000,0.000000,35.699698
46.255000,0.000000,35.639638
46.412000,0.000000,35.579578
46.568000,0.000000,35.549548
46.728000,0.000000,35.489488
46.881000,0.000000,35.429428
47.044000,0.000000,35.339338
47.207000,0.000000,35.309308
47.368000,0.000000,35.249248
47.537000,0.000000,35.219218
47.703000,0.000000,35.189188
47.860000,0.000000,35.129128
48.016000,0.000000,35.099098
48.170000,0.000000,35.039038
48.330000,0.000000,34.978978
48.483000,0.000000,34.948948
48.642000,0.000000,34.888888
48.797000,0.000000,34.858858
48.954000,0.000000,34.828828
49.119000,0.000000,34.768768
49.284000,0.000000,34.768768
49.446000,0.000000,34.738738
49.618000,0.000000,34.708707
49.776000,0.000000,34.678677
49.935000,0.000000,34.648647
50.090000,0.000000,34.618617
50.245000,0.000000,34.618617
50.402000,0.000000,34.588587
50.556000,0.000000,34.558557
50.717000,0.000000,34.528527
50.871000,0.000000,34.468467
51.035000,0.000000,34.468467
51.201000,0.000000,34.438437
51.363000,0.000000,34.438437
51.530000,0.000000,34.408407
51.697000,0.000000,34.408407
51.855000,0.000000,34.438437
52.010000,0.000000,34.378377
52.165000,0.000000,34.318317
52.324000,0.000000,34.348347
52.476000,0.000000,34.348347
52.635000,0.000000,34.348347
52.792000,0.000000,34.348347
52.950000,0.000000,34.348347
53.118000,0.000000,34.378377
53.282000,0.000000,34.318317
53.444000,0.000000,34.318317
53.617000,0.000000,34.348347
53.775000,0.000000,34.348347
53.933000,0.000000,34.348347
54.087000,0.000000,34.318317
54.242000,0.000000,34.318317
54.400000,0.000000,34.288287
54.554000,0.000000,34.318317
54.714000,0.000000,34.288287
54.869000,0.000000,34.288287
55.034000,0.000000,34.288287
55.200000,0.000000,34.348347
55.361000,0.000000,34.348347
55.527000,0.000000,34.348347
55.694000,0.000000,34.408407
55.851000,0.000000,34.378377
56.007000,0.000000,34.408407
56.161000,0.000000,34.408407
56.320000,0.000000,34.408407
56.470000,0.000000,34.438437
56.631000,0.000000,34.408407
56.786000,0.000000,34.498497
56.946000,0.000000,34.498497
57.116000,0.000000,34.498497
57.279000,0.000000,34.498497
57.439000,0.000000,34.528527
57.609000,0.000000,34.588587
57.768000,0.000000,34.618617
57.926000,0.000000,34.618617
58.080000,0.000000,34.648647
58.234000,0.000000,34.678677
58.391000,0.000000,34.678677
58.544000,0.000000,34.738738
58.706000,0.000000,34.768768
58.861000,0.000000,34.768768
59.027000,0.000000,34.828828
59.192000,0.000000,34.828828
59.352000,0.000000,34.858858
59.519000,0.000000,34.948948
59.684000,0.000000,34.948948
59.841000,0.000000,34.978978
59.998000,0.000000,35.039038
60.151000,0.000000,35.069068
60.310000,0.000000,35.099098
60.461000,0.000000,35.099098
60.623000,0.000000,35.129128
60.779000,0.000000,35.159158
60.937000,0.000000,35.249248
61.106000,0.000000,35.279278
61.269000,0.000000,35.309308
61.429000,0.000000,35.339338
61.600000,0.000000,35.399398
61.759000,0.000000,35.459458
61.916000,0.000000,35.519518
61.747000,1.096001,35.712915
61.583000,1.095080,35.682899
61.423000,1.094159,35.652883
61.266000,1.092316,35.592851
61.112000,1.090474,35.532819
60.956000,1.089553,35.502803
60.797000,1.088632,35.472788
60.635000,1.086789,35.412756
60.475000,1.085868,35.382740
60.314000,1.085868,35.382740
60.156000,1.084026,35.322708
59.995000,1.083105,35.292692
59.831000,1.082183,35.262676
59.667000,1.081262,35.232660
59.505000,1.080341,35.202644
59.348000,1.079420,35.172629
59.195000,1.077578,35.112597
59.037000,1.076656,35.082581
58.879000,1.076656,35.082581
58.718000,1.074814,35.022549
58.558000,1.074814,35.022549
58.398000,1.073893,34.992533
58.239000,1.072051,34.932501
58.081000,1.072051,34.932501
57.919000,1.072051,34.932501
57.755000,1.071129,34.902486
57.591000,1.070208,34.872470
57.430000,1.069287,34.842454
57.276000,1.067445,34.782422
57.125000,1.067445,34.782422
56.969000,1.067445,34.782422
56.810000,1.067445,34.782422
56.644000,1.067445,34.782422
56.484000,1.066524,34.752406
56.323000,1.065602,34.722390
56.165000,1.066524,34.752406
56.005000,1.064681,34.692374
55.842000,1.065602,34.722390
55.678000,1.064681,34.692374
55.517000,1.064681,34.692374
55.360000,1.063760,34.662358
55.207000,1.062839,34.632342
55.050000,1.062839,34.632342
54.894000,1.062839,34.632342
54.732000,1.062839,34.632342
54.567000,1.062839,34.632342
54.407000,1.062839,34.632342
54.247000,1.062839,34.632342
54.090000,1.062839,34.632342
53.928000,1.063760,34.662358
53.763000,1.063760,34.662358
53.600000,1.062839,34.632342
53.440000,1.063760,34.662358
53.284000,1.062839,34.632342
53.135000,1.062839,34.632342
52.977000,1.062839,34.632342
52.817000,1.063760,34.662358
52.651000,1.065602,34.722390
52.489000,1.064681,34.692374
52.327000,1.064681,34.692374
52.169000,1.065602,34.722390
52.009000,1.065602,34.722390
51.846000,1.066524,34.752406
51.682000,1.066524,34.752406
51.521000,1.066524,34.752406
51.364000,1.066524,34.752406
51.210000,1.066524,34.752406
51.055000,1.067445,34.782422
50.898000,1.068366,34.812438
50.735000,1.069287,34.842454
50.569000,1.071129,34.902486
50.409000,1.071129,34.902486
50.249000,1.072051,34.932501
50.090000,1.073893,34.992533
49.928000,1.074814,35.022549
49.764000,1.075735,35.052565
49.601000,1.076656,35.082581
49.442000,1.077578,35.112597
49.287000,1.078499,35.142613
49.137000,1.078499,35.142613
48.981000,1.078499,35.142613
48.821000,1.081262,35.232660
48.653000,1.082183,35.262676
48.492000,1.083105,35.292692
48.331000,1.084947,35.352724
48.173000,1.084947,35.352724
48.012000,1.086789,35.412756
47.849000,1.089553,35.502803
47.686000,1.091395,35.562835
47.524000,1.092316,35.592851
47.367000,1.094159,35.652883
47.213000,1.095080,35.682899
47.059000,1.096922,35.742931
46.904000,1.098764,35.802962
46.741000,1.099685,35.832978
46.576000,1.102449,35.923026
46.416000,1.104291,35.983058
46.256000,1.106134,36.043090
46.097000,1.107055,36.073106
45.935000,1.109818,36.163153
45.771000,1.110739,36.193169
45.609000,1.112582,36.253201
45.451000,1.115345,36.343249
45.296000,1.118109,36.433296
45.146000,1.119030,36.463312
44.988000,1.121793,36.553360
44.828000,1.124557,36.643408
44.664000,1.127320,36.733455
44.503000,1.130084,36.823503
44.341000,1.131926,36.883535
44.183000,1.133769,36.943567
44.022000,1.137453,37.063630
43.859000,1.139296,37.123662
43.694000,1.142059,37.213710
43.532000,1.143901,37.273741
43.375000,1.146665,37.363789
43.225000,1.149428,37.453837
43.072000,1.150350,37.483853
42.920000,1.153113,37.573900
42.752000,1.157719,37.723980
42.585000,1.158640,37.753996
42.425000,1.161403,37.844044
42.266000,1.161403,37.844044
42.107000,1.163246,37.904075
41.946000,1.165088,37.964107
41.781000,1.166009,37.994123
41.619000,1.166930,38.024139
41.460000,1.167852,38.054155
41.307000,1.167852,38.054155
41.156000,1.168773,38.084171
41.001000,1.168773,38.084171
40.843000,1.167852,38.054155
40.674000,1.168773,38.084171
40.510000,1.167852,38.054155
40.349000,1.168773,38.084171
40.191000,1.167852,38.054155
40.030000,1.167852,38.054155
39.867000,1.166930,38.024139
39.704000,1.166930,38.024139
39.542000,1.166930,38.024139
39.384000,1.166930,38.024139
39.234000,1.166009,37.994123
39.082000,1.165088,37.964107
38.926000,1.165088,37.964107
38.761000,1.165088,37.964107
38.591000,1.164167,37.934091
38.431000,1.164167,37.934091
38.271000,1.164167,37.934091
38.113000,1.163246,37.904075
37.951000,1.161403,37.844044
37.787000,1.161403,37.844044
37.624000,1.161403,37.844044
37.465000,1.160482,37.814028
37.311000,1.159561,37.784012
37.161000,1.157719,37.723980
37.006000,1.157719,37.723980
36.848000,1.156798,37.693964
36.679000,1.155876,37.663948
36.515000,1.155876,37.663948
36.354000,1.153113,37.573900
36.196000,1.151271,37.513869
36.035000,1.150350,37.483853
35.871000,1.148507,37.423821
35.707000,1.147586,37.393805
35.544000,1.146665,37.363789
35.388000,1.144823,37.303757
35.238000,1.143901,37.273741
35.084000,1.142980,37.243726
34.931000,1.140217,37.153678
34.765000,1.133769,36.943567
34.596000,1.125478,36.673424
34.436000,1.114424,36.313233
34.276000,1.106134,36.043090
34.117000,1.103370,35.953042
33.955000,1.102449,35.923026
33.790000,1.099685,35.832978
33.627000,1.097843,35.772947
33.467000,1.077578,35.112597
33.312000,1.059154,34.512279
33.162000,1.041652,33.941977
33.009000,0.939403,30.610212
32.852000,0.939403,30.610212
32.682000,0.939403,30.610212
32.519000,0.940324,30.640228
32.357000,0.938482,30.580196
32.198000,0.939403,30.610212
32.037000,0.939403,30.610212
31.873000,0.938482,30.580196
31.708000,0.939403,30.610212
31.547000,0.940324,30.640228
31.391000,0.940324,30.640228
31.241000,0.940324,30.640228
31.086000,0.939403,30.610212
30.930000,0.940324,30.640228
30.767000,0.939403,30.610212
30.600000,0.938482,30.580196
30.440000,0.939403,30.610212
30.280000,0.939403,30.610212
30.121000,0.939403,30.610212
29.958000,0.939403,30.610212
29.792000,0.939403,30.610212
29.628000,0.939403,30.610212
29.468000,0.940324,30.640228
29.315000,0.940324,30.640228
29.168000,0.939403,30.610212
29.015000,0.939403,30.610212
28.855000,0.940324,30.640228
28.684000,0.939403,30.610212
28.521000,0.939403,30.610212
28.361000,0.940324,30.640228
28.202000,0.939403,30.610212
28.041000,0.940324,30.640228
27.876000,0.939403,30.610212
27.712000,0.939403,30.610212
27.551000,0.940324,30.640228
27.396000,0.939403,30.610212
27.246000,0.938482,30.580196
27.092000,0.940324,30.640228
26.938000,0.940324,30.640228
26.773000,0.940324,30.640228
26.602000,0.941245,30.670244
26.442000,0.939403,30.610212
26.281000,0.940324,30.640228
26.123000,0.939403,30.610212
25.960000,0.938482,30.580196
25.795000,0.939403,30.610212
25.631000,0.937561,30.550180
25.471000,0.938482,30.580196
25.322000,0.938482,30.580196
25.172000,0.938482,30.580196
25.018000,0.939403,30.610212
24.858000,0.940324,30.640228
24.686000,0.939403,30.610212
24.522000,0.939403,30.610212
24.360000,0.939403,30.610212
24.202000,0.938482,30.580196
24.041000,0.938482,30.580196
23.876000,0.939403,30.610212
23.713000,0.939403,30.610212
23.552000,0.939403,30.610212
23.397000,0.938482,30.580196
23.247000,0.939403,30.610212
23.093000,0.939403,30.610212
22.939000,0.938482,30.580196
22.771000,0.939403,30.610212
22.601000,0.939403,30.610212
22.441000,0.939403,30.610212
22.280000,0.939403,30.610212
22.120000,0.940324,30.640228
21.958000,0.938482,30.580196
21.792000,0.940324,30.640228
